image_name,target
51-1.jpg,0.11737508
51-2.jpg,0.11737508
51-3.jpg,0.11737508
51-4.jpg,0.11737508
52-1.jpg,0.53045535
52-2.jpg,0.53045535
52-3.jpg,0.53045535
52-4.jpg,0.53045535
54-1.jpg,0.28485465
54-2.jpg,0.28485465
54-3.jpg,0.28485465
54-4.jpg,0.28485465
55-1.jpg,0.9778267
55-2.jpg,0.9778267
55-3.jpg,0.9778267
55-4.jpg,0.9778267
58-1.jpg,0.83194363
58-2.jpg,0.83194363
58-3.jpg,0.83194363
58-4.jpg,0.83194363
60-1.jpg,0.72989875
60-2.jpg,0.72989875
60-3.jpg,0.72989875
60-4.jpg,0.72989875
61-1.jpg,0.805183
61-2.jpg,0.805183
61-3.jpg,0.805183
61-4.jpg,0.805183
62-1.jpg,0.9334641
62-2.jpg,0.9334641
62-3.jpg,0.9334641
62-4.jpg,0.9334641
63-1.jpg,0.61316603
63-2.jpg,0.61316603
63-3.jpg,0.61316603
63-4.jpg,0.61316603
65-1.jpg,0.67932045
65-2.jpg,0.67932045
65-3.jpg,0.67932045
65-4.jpg,0.67932045
67-1.jpg,0.18151791
67-2.jpg,0.18151791
67-3.jpg,0.18151791
67-4.jpg,0.18151791
68-1.jpg,0.7089585
68-2.jpg,0.7089585
68-3.jpg,0.7089585
68-4.jpg,0.7089585
69-1.jpg,0.06036883
69-2.jpg,0.06036883
69-3.jpg,0.06036883
69-4.jpg,0.06036883
70-1.jpg,0.95462537
70-2.jpg,0.95462537
70-3.jpg,0.95462537
70-4.jpg,0.95462537
71-1.jpg,0.9613273
71-2.jpg,0.9613273
71-3.jpg,0.9613273
71-4.jpg,0.9613273
72-1.jpg,0.09320911
72-2.jpg,0.09320911
72-3.jpg,0.09320911
72-4.jpg,0.09320911
73-1.jpg,0.57432175
73-2.jpg,0.57432175
73-3.jpg,0.57432175
73-4.jpg,0.57432175
74-1.jpg,0.5593344
74-2.jpg,0.5593344
74-3.jpg,0.5593344
74-4.jpg,0.5593344
75-1.jpg,0.044279926
75-2.jpg,0.044279926
75-3.jpg,0.044279926
75-4.jpg,0.044279926
76-1.jpg,0.85231054
76-2.jpg,0.85231054
76-3.jpg,0.85231054
76-4.jpg,0.85231054
77-1.jpg,0.8955965
77-2.jpg,0.8955965
77-3.jpg,0.8955965
77-4.jpg,0.8955965
78-1.jpg,0.76101506
78-2.jpg,0.76101506
78-3.jpg,0.76101506
78-4.jpg,0.76101506
79-1.jpg,0.5897929
79-2.jpg,0.5897929
79-3.jpg,0.5897929
79-4.jpg,0.5897929
80-1.jpg,0.8162354
80-2.jpg,0.8162354
80-3.jpg,0.8162354
80-4.jpg,0.8162354
81-1.jpg,0.80699235
81-2.jpg,0.80699235
81-3.jpg,0.80699235
81-4.jpg,0.80699235
82-1.jpg,0.9827659
82-2.jpg,0.9827659
82-3.jpg,0.9827659
82-4.jpg,0.9827659
83-1.jpg,0.22310714
83-2.jpg,0.22310714
83-3.jpg,0.22310714
83-4.jpg,0.22310714
84-1.jpg,0.01977215
84-2.jpg,0.01977215
84-3.jpg,0.01977215
84-4.jpg,0.01977215
85-1.jpg,0.923849
85-2.jpg,0.923849
85-3.jpg,0.923849
85-4.jpg,0.923849
86-1.jpg,0.034473345
86-2.jpg,0.034473345
86-3.jpg,0.034473345
86-4.jpg,0.034473345
87-1.jpg,0.80532
87-2.jpg,0.80532
87-3.jpg,0.80532
87-4.jpg,0.80532
88-1.jpg,0.7185673
88-2.jpg,0.7185673
88-3.jpg,0.7185673
88-4.jpg,0.7185673
89-1.jpg,0.59234273
89-2.jpg,0.59234273
89-3.jpg,0.59234273
89-4.jpg,0.59234273
90-1.jpg,0.41503257
90-2.jpg,0.41503257
90-3.jpg,0.41503257
90-4.jpg,0.41503257
91-1.jpg,0.6215232
91-2.jpg,0.6215232
91-3.jpg,0.6215232
91-4.jpg,0.6215232
92-1.jpg,0.45490342
92-2.jpg,0.45490342
92-3.jpg,0.45490342
92-4.jpg,0.45490342
93-1.jpg,0.034114372
93-2.jpg,0.034114372
93-3.jpg,0.034114372
93-4.jpg,0.034114372
94-1.jpg,0.36186045
94-2.jpg,0.36186045
94-3.jpg,0.36186045
94-4.jpg,0.36186045
95-1.jpg,0.76932824
95-2.jpg,0.76932824
95-3.jpg,0.76932824
95-4.jpg,0.76932824
96-1.jpg,0.7572249
96-2.jpg,0.7572249
96-3.jpg,0.7572249
96-4.jpg,0.7572249
97-1.jpg,0.13268636
97-2.jpg,0.13268636
97-3.jpg,0.13268636
97-4.jpg,0.13268636
98-1.jpg,0.90159684
98-2.jpg,0.90159684
98-3.jpg,0.90159684
98-4.jpg,0.90159684
99-1.jpg,0.0030402117
99-2.jpg,0.0030402117
99-3.jpg,0.0030402117
99-4.jpg,0.0030402117
100-1.jpg,0.50932634
100-2.jpg,0.50932634
100-3.jpg,0.50932634
100-4.jpg,0.50932634
101-1.jpg,0.82995796
101-2.jpg,0.82995796
101-3.jpg,0.82995796
101-4.jpg,0.82995796
102-1.jpg,0.9830149
102-2.jpg,0.9830149
102-3.jpg,0.9830149
102-4.jpg,0.9830149
103-1.jpg,0.014744421
103-2.jpg,0.014744421
103-3.jpg,0.014744421
103-4.jpg,0.014744421
104-1.jpg,0.04899425
104-2.jpg,0.04899425
104-3.jpg,0.04899425
104-4.jpg,0.04899425
105-1.jpg,0.57233477
105-2.jpg,0.57233477
105-3.jpg,0.57233477
105-4.jpg,0.57233477
106-1.jpg,0.09012259
106-2.jpg,0.09012259
106-3.jpg,0.09012259
106-4.jpg,0.09012259
107-1.jpg,0.91174686
107-2.jpg,0.91174686
107-3.jpg,0.91174686
107-4.jpg,0.91174686
108-1.jpg,0.73220104
108-2.jpg,0.73220104
108-3.jpg,0.73220104
108-4.jpg,0.73220104
109-1.jpg,0.07395194
109-2.jpg,0.07395194
109-3.jpg,0.07395194
109-4.jpg,0.07395194
110-1.jpg,0.18811895
110-2.jpg,0.18811895
110-3.jpg,0.18811895
110-4.jpg,0.18811895
111-1.jpg,0.018865708
111-2.jpg,0.018865708
111-3.jpg,0.018865708
111-4.jpg,0.018865708
112-1.jpg,0.97274345
112-2.jpg,0.97274345
112-3.jpg,0.97274345
112-4.jpg,0.97274345
113-1.jpg,0.91184545
113-2.jpg,0.91184545
113-3.jpg,0.91184545
113-4.jpg,0.91184545
114-1.jpg,0.80565184
114-2.jpg,0.80565184
114-3.jpg,0.80565184
114-4.jpg,0.80565184
115-1.jpg,0.01676363
115-2.jpg,0.01676363
115-3.jpg,0.01676363
115-4.jpg,0.01676363
116-1.jpg,0.272599
116-2.jpg,0.272599
116-3.jpg,0.272599
116-4.jpg,0.272599
117-1.jpg,0.42210323
117-2.jpg,0.42210323
117-3.jpg,0.42210323
117-4.jpg,0.42210323
118-1.jpg,0.95779204
118-2.jpg,0.95779204
118-3.jpg,0.95779204
118-4.jpg,0.95779204
119-1.jpg,0.009235373
119-2.jpg,0.009235373
119-3.jpg,0.009235373
119-4.jpg,0.009235373
120-1.jpg,0.9441656
120-2.jpg,0.9441656
120-3.jpg,0.9441656
120-4.jpg,0.9441656
121-1.jpg,0.94804704
121-2.jpg,0.94804704
121-3.jpg,0.94804704
121-4.jpg,0.94804704
122-1.jpg,0.9833982
